h***9,双十一凌晨0-2点，优惠八百，6189下单，十二号晚上7点到手，用了一天，很完美。包装有麦粒儿封条，查看包装盒背面序列号，官网查询未@，拆包装，检查手机卡托上面序列号与包装盒上一致，外观无任何问题，背部摄像头里面也没有像一些人说的有一两颗灰尘什么的，@，一切水到渠成。手机很流畅，续航很好很好，面部识别特别灵敏，而且全黑环境下也能轻松快速地识别解锁，面部识别准确率超高，然后信号的话，WIFI很快，满意，我是联通卡，暂时用的一张卡，图片里面4G情况下显示的2格信号?，有时候3格，可能是自己家里面信号接收不好。但是，但是在外面联通4G是满格。而且不管家里还是外面，4G上网速度都挺快，还挺稳定，还有打电话通话也好，并没有像大家说的信号烂，或许和个人所处位置，信号基站覆盖有关。目前我个人使用很满意，手机很好，后续再追评。,2018-11-13 22:59:02,http://img30.360buyimg.com/shaidan/s616x405_jfs/t30172/58/218121094/494189/c7cee15a/5beae6b5N91d3dfc1.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t26170/237/1727278024/372002/c25ae215/5beae6b5Nd84be7ca.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t28372/156/198607364/535012/b5a0363/5beae6b5N80b63b9d.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t30841/248/200593950/456844/edd1dbb/5beae6b5Nba8f91fd.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t29083/161/213084421/639588/d1053ba8/5beae6b5N4a56ca9b.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t25996/302/2654021735/686206/18f58c05/5beae6b5N7674fd90.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t29989/146/204395063/213502/87800122/5beae6b5N6f6ace4a.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t26320/239/1730847019/242003/17498a27/5beae6b5N2c26a578.jpg
1***4,1、整体感觉划算，首先说双卡、可以打电话短信一个卡，数据走另外一个卡，设置好就可以了。比较人性化，苹果的双卡也没那么鸡肋。信号问题等以后测试，据说有卡2无信号打不进来电话的情况。2、厚，非常的感觉厚，收到机子后我一度不想用想直接卖了，不过经过一晚上导资料的过程中使用感觉还是挺好，可以接受吧，要知道我之前是一个X，一个7P，而且是7P主力机，X备用机。所以对于XR直接当主力机已经待遇它很好了，因为它双卡，否则我绝对不租。3、屏幕，LCD的，说实话我没看出来有啥区别。效果还是很不错的。4、拍照，大概拍了几张，还不错，现在的3-4摄像头多数是噱头，主力还是近摄大光圈就基本够用了，要拍长焦，还是最起码单反吧。5、最后总结，比X大，比7P小，比他俩都厚，还沉，价格不错，需要双卡功能，不想装B，图实用的，推荐购租。电池貌似是新三款里面最大最耐用的。反正我一向认为手机是工具，够用为主，装B为辅，现在国产安卓的外形基本跟iphone设计都差不多，屏幕还各种大，你就算租个MAX也不一定有人知道你拿的啥，对吧。6、最后说一句，我觉得不存***的话128够了，足足够，其实64都够用，只要你不自拍。,2018-12-02 05:01:52,
r***3,上午时间一到就看到订单动起来，开始打印发货，下午就收到了，麦粒儿物流没的说，快！手机拿到手里还是沉甸甸的，比较有质感，打开APP运行速度也很快，就是还没租保护套，不敢用，玻璃手机不经摔呀。,2018-10-26 17:22:22,http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/7277/22/2536/61330/5bd2dccaE2581a303/796812107c8c89c6.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/3696/34/12240/68091/5bd2dccbE731159f3/64c6f48c39d77ed9.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/9224/12/2646/80147/5bd2dcccE64d2b786/593894a77ba0985f.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/9831/2/2544/52875/5bd2dccdEab0a759a/5cd33d463abae582.jpg
猪***i,在8P和Xr之间犹豫了一下，最终决定入手xr，电子产品租新不租旧！由于家里有一台8P了，经过这几天的使用发现xr的优缺点1、A12芯片加持的xr整机运行相当给力，不过日常使用对比8p没有很明显的感觉。2、手机屏幕对比8p明显有一层灰蒙蒙的感觉，毕竟分辨率差异摆在那，但是色彩比8P鲜艳，强光下的可视度比8p稍好。边宽个人感觉还可以接受，另外由于大部分APP并未适配，加上xr分辨率太低，造成使用体验很差！3、全新的面容解锁相比指纹解锁还是方便很多，各种手势一气呵成。砍掉了三维触控太不习惯了，对我来说这个功能真心太方便了！可惜，太可惜了！最后赞一下麦粒儿物流的配送速度，太赞了,2018-11-06 23:05:26,http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/10332/6/2630/199918/5be1adb6Ea5343d7f/d0f6b487fd5a61c4.jpg
木***大,用了那么多天现在才来评论。对于分辨率我是觉得很清晰，之前我也认为这样低的分辨率加上6.1寸屏显示效果应该很**33，有一次去实体店玩看到这手机出乎我的意料，没想到可以做到怎么好的显示效果！本来打算现在手上用的SE换个电池再战三年等支持5G的手机，有了动摇。加上双十一优惠活动就毫不犹豫下手哈哈。对了手机续航非常给力，一天里王者两小时，刷头条边听网易云两小时，上班正常的使用微信，下班回到家还有百分之三十的电。系统相对SE感觉更滑一点。还有那个face ID确实很方便，对于夏天手很容易出汗来说真的非常便利，再也不用担心手湿指纹识别不出的尴尬，还有一个好用的功能就是当有推送消息在锁屏如果手机扫描不到主人的脸只显示有提示没有内容，当扫到主人的脸时会显示提示内容，这个很赞。想租的人最好去实体店摸摸后在决定比较好啦,2018-11-25 11:44:42,http://img30.360buyimg.com/shaidan/s616x405_jfs/t29980/210/637164486/583323/e04985f8/5bfa1a9eN8a400758.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t29770/245/649805312/570498/f45a5cbc/5bfa1aaaN548ffcde.jpg
京***人,不错哦！屏幕有点点小擦花，本来想换，但不影响使用，就无所谓了！,2018-12-15 13:10:40,
倦***春,小六正式退休，08年9月份出来，11月份麦粒儿入手，用到18年12月份，整整4年，手机没任何问题，摔过20次以上，保护壳加膜，换了差不多10多套，到现在只有轻微的磕碰，就是电池不耐用了，如果不是天天烦恼两张SIM都要用，还真舍不得换XR。虽然安卓机便宜又强大，但是论拍照和系统，用iPhone 是绝对不会让你有一年一换机的想法。写完评论手机已经用了两个小时，下了几个软件，，电量用了不到百分之十，一直在听歌，面容解锁秒开，还以为没有屏幕锁定，因为对着屏幕，一唤醒就解锁了，把脸扭一边就得让你输密码或者提示你扫脸。这就是实实在在的实用感受。,2018-12-13 21:23:19,http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/9345/30/9027/382131/5c125d47Ecba76c8b/0cb55e23f5fc0d39.jpg
j***p,1.不错。就是包装?太简陋了。为啥不弄气泡袋塞满盒子中的空隙呢。2.手机刚到是关机状态。看了外壳和配件都是完好的。冰凉的很爽。3.我是8p过来的。所以有对比。分辨率确实不是很精致。稍显边缘模糊。没有8p显示图标边缘清晰。但是大致是不错的。4.边框我可以接受。换个深色壁纸就好多了?。就是手机有些厚。比8p还厚。?这点我没想过。5.手机电量不显示百分比挺不爽的，我都不知道充满电了没。还非得下拉菜单才能看到百分比。着实麻烦一点?。6.比8p屏幕黄点。关了原彩也黄。不关更黄?。但是我去对比过。xs和x都比8p黄。想当初我从6换8p的时候已经比6黄了。现在越租越黄哈哈。苹果是要闹哪样。7.外形比8p好看多了。毕竟现在都是全面屏。我用着8p虽然很舒服。但是外观好low...就想租个全面屏。8.当初也在考虑x和xr租哪个。但是去实体店看了x。虽然精致。但屏幕看着眼睛不舒服。我经常用手机看电视剧。我可不想看一下就眼疼。xr和我的8p都是lcd屏。看着不会不舒服。而且让我花6000租个17年出的x。总觉得很奇怪。租新不租旧嘛。我的第一个手机就是5c。很好。9.原装耳机线有些细,2019-01-10 11:31:14,http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/11808/2/5709/221353/5c36bc82Ebee0ece7/6c2d63a3b3d87160.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/19928/32/4852/281958/5c36bc82E491a3f2d/100c0764287eaf6a.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/14212/38/4943/279330/5c36bc82Ef1d72fa6/7f0ca01a54582ea0.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/16696/40/4861/200411/5c36bc82Ef2464f3c/bd0318a7c542bffc.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/16151/33/4970/271326/5c36bc82E058b1e00/ff455b93f43d9a74.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/32765/21/14/219354/5c36bc82E87efc4a4/fab8264f1c41d407.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/30111/17/12/263224/5c36bc82Ebb173af1/610b5b4729bd3423.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/25642/2/4813/254620/5c36bc82E5fb5964c/16b86138f37dcded.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/29174/27/4820/215830/5c36bc82E00437413/56da79a370753149.jpg
_***遥,送老婆的礼物，因为她没时间变更手机，我暂时用了几天。把我所感受到的实际情况告诉朋友们一下，仅供参考。首先声明下，手机只是工具，自己顺手就好不是为了取悦他人，讲究那么多上纲上线，何必那么累？简单粗暴优缺点。缺点：1.部分人反应的没错，刷网页时，文字分辨率稍低，不如我用的8。2.手机厚度有点增加，比较重，屏幕两边黑条确实宽了些拉低档次。3.某些习惯和之前有了区别，控制中心从上滑改为右上角下滑，按压Home键回桌面改为从最底层往上滑还原桌面（非常灵敏很好用），因为刘海屏占空间的原因，电池剩余比例以不显示等。4.感觉充电比8要慢一些。优点:说心底话，几乎都是优点，上述所谓的缺点可以忽略不计。拍照清晰迅速 运行非常流畅 屏占比比8高出很多 做工精细品质高 各个软件都非常精致且不卡顿。现在的价格 绝对值得入手，a12的处理器 何必租8p呢？当时看中了一句话:电器租新不租旧。现在非常满意。,2019-01-08 23:27:08,http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/11216/21/5561/236290/5c34c12dE6f11d1b8/40ff0397ccd61a1e.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/17377/22/4709/255875/5c34c14cE486bf5e8/4af7ae80716cdf91.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/14303/33/4732/279491/5c34c12dEed3f9c25/4592eb4063a29926.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/10488/38/8217/205497/5c34c12dE71075f27/59e352c0758e0386.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/19259/6/4743/293693/5c34c12dEda129b52/b59592eab95eff65.jpg
三***爹,观望了好久，看见租的人很少，但是最终还是决定入手。什么边框停航母什么颗粒屏幕差，a12和价位才是王道。昨天下午下的单，今天上午到的。麦粒儿快递一直很给力。有两个很大的问题就是收到以后的手机包装保护太简陋了。就是一个纸壳，里面就是手机盒。拿到的瞬间我在怀疑这是不是麦粒儿？因为我之前用的手机是华为荣耀，包装拆开以后有防摔的那个气泡薄膜，还有一层防水的包装。最后才是手机壳，那可是千元机啊，这五六千的手机麦粒儿心也也太大了吧你不心疼我还心疼呢。还有就是手机包装没有麦粒儿防撕毁标志，因为我怕手机给人动手脚。包装是麦粒儿最大的问题，其它问题待后续追评。手机使用了几个小时感觉真的很爽，两个字超快。开机以后就是检验了序列号然后跑了个分，分数35万。我可以负责任的说吊打什么骁龙845麒麟980（845最高29万980最高31万），跑分的时候手机稍微发热，毕竟第一次跑分的时候处理器发热很正常。还有那些说边框停航母，屏幕颗粒大的，如果你用手机全程盯着边框看，还拿着放大镜操作手机的话我也无话可说，最主要的原因是这个价位已经不错了。你觉得xr**为什么不租xs max？最后说一句:国产崛起，华为牛比，苹果**。真香！,2018-12-31 11:31:34,http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/27608/8/3611/107233/5c298d91E175c7d69/d9cdb82566b6278a.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/9830/1/11257/123510/5c298d92E43ca4116/ae2b679b12639431.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/19089/38/3625/111471/5c298d92Ea80088d0/03f15d3f35c8abdc.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/7257/18/11198/79114/5c298d93Ef7eafaf8/ebe11e76a7f25db4.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/24343/24/3621/151207/5c298d93E7f4cc2c0/5c8a161520f44052.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/14662/36/3619/55881/5c298d94E5bc7760f/1f9a670c15c51835.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/26544/13/3609/84854/5c298d94E65a4afce/266d5b442bcbb25d.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/17285/31/3716/90604/5c298d95E5d354828/f56d3f690ed5f7d3.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/16289/20/3593/138025/5c298d96E3ba6e736/abc2808fd50e2b92.jpg
Max孔孔,max用了两个多月 oled屏幕眼睛实在受不了，尤其我重度吃鸡患者。又租了部xr，骚黄色非常赞，也挺香。,2019-01-06 20:40:20,http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/24123/25/4482/389268/5c31f734Ea1a7a2f4/1203be45937c6f52.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/27667/22/4491/275829/5c31f734Ec9d2ee3d/ce07a44985b181f6.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/15888/38/4365/233524/5c31f734Ea9538aa2/d69a030916669bfe.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/24918/34/4567/275881/5c31f734E12d5ab1b/9f84fd803638680a.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/9134/15/12089/422765/5c31f734E7703ba12/303812a83d6fcc6a.jpg
凯***i,第一次比较放心的在东上租苹果手机，除了外包装和太简陋之外，其他倒是没有可以挑剔。相比X和XS，XR的屏幕颜色偏亮了点，在双卡双待上很成功，切换上网卡时间比安卓的快很多，信号的显示和反应上会稍微慢一点（租的是2108通用型号）。电池续航能力确实如官网等介绍的，可能由于年底加班多没有时间看手机缘故，每天用电竟然剩余80以上，两天甚至三天一充，重度用的情况还得进一步论证。最主要说一下颜色，个人认为除了深空灰有点雾霾灰的感觉，其余五款颜色都非常正宗，虽然自己租的蓝色，但感觉白色的比X和XS要好看很多。,2018-12-31 01:01:23,http://img30.360buyimg.com/shaidan/s616x405_jfs/t30847/225/1057602579/648696/7a23a58f/5c28f9e0N6c0365f9.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t28834/239/1045814538/403223/b54bd38a/5c28f9e2N21b011a3.jpg
神***鸟,刚收到货，一看包装，竟然是一箱劲酒，我老婆还以为我要补肾。。。我说你打开看看，一看是手机，特别高兴，很惊喜，哈哈,2018-10-30 09:32:22,http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/7863/6/2878/171916/5bd7b4f3Ed8695639/54842229d29db34b.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/8189/15/3456/160583/5bd7b4f3Ef63ca5f1/a34e0b1cfcb96a8b.jpg
a***0,从观望到下手，犹豫了许久，最后本着租新不租旧的想法选了xr，个人感觉大黑边没有想象中的那么影响人的心情，原彩显示还是很友好的，iphone6 16G已经服务三年多，该正式退休了，最后补充下，XR，真香。,2019-01-01 18:01:12,http://img30.360buyimg.com/shaidan/s616x405_jfs/t29020/247/1046403747/517313/5ff1d9be/5c2b3a58Nf12268e1.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t30142/242/1088726491/505078/52b9995a/5c2b3a62N81c5ea13.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t29116/249/1059901642/402565/9103bac8/5c2b3a68Nfc85348e.jpg
六***懂,非常好的手机，送女朋友的r，她的小八就属于我的了，真的非常的激动啊，哈哈哈，不得不说r的系统非常流畅，昨天上午八点发的货，今天早上九点就到了，麦粒儿物流真的非常的快，大赞，r这款手机，总的来说没让我失望，就是机身有点厚，所以租手机壳的时候要好好挑一下了，尽量租薄一点的手机壳，至于盛传的跑马的黑边，我感觉还好，没有那么的丑，个人观点可以接受，分辨率的问题，我仔细的盯着看了两分钟，也没感觉出有颗粒感，总之来说很喜欢。3D功能女朋友不常用所以也没什么关系。自己再加油奋斗两年就可以用上r了，想想都兴奋。,2018-10-27 15:29:21,http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/9048/37/2834/237989/5bd413d0Ee8de3c72/2f3080d3af5acc38.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/7529/37/2639/211386/5bd413d0E8ea44292/ef568782c832176c.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/2336/22/12540/271036/5bd413d0Ea1118bd4/65d3beb371d3f911.jpg
陈_佳,双十一提前入手的128G黑色iPhone XR，到手后和其它颜色对比发现iPhone XR只能租黑色的，其它颜色都衬托出黑边较大，黑色款的黑边和机身浑然一体，比较和谐，不会显得那么突兀。虽说是LCD的屏，但是依然是最顶级的显示效果，iPhone在2011年出的iPhone 4上面就用上了视网膜级别的Retina视网膜屏，到了2018年的iPhone XR，依然是LCD里的顶级屏幕，虽然不及iPhone XS和iPhone XS Max的OLED屏，但是优势在于省电，而且没有OLED会烧屏的后顾之忧，可以放心使用。iPhone XR屏幕也是顶级的Retina视网膜屏，色准、观感、清晰度无出其右，这一点不用担心。操作系统不用说，自然是最流畅最优雅的IOS，而且出厂的时候搭载的是IOS12.0.1正式版系统，配合&ldquo;捷径&rdquo;使用，可以创造出无限的可能性，让iPhone真正成为智能化的运算机器。虽然iPhone XR配备的是单摄像头，但是这颗单摄像头的拍照效果吊打一众竞争对手，注意，这个&ldquo;吊打&rdquo;没有任何夸张成分。华为Meat 20的四摄依旧逊色很多，摄像头打开速度iPhone XR依旧是一骑绝尘。综合下来，今年的iPhone XP虽然是廉价版，但是依然在全世界范围内基本找不到对手，得到追捧也是可以理解。麦粒儿商城近八万的销量说明了一切，放心租吧，无须担心。,2018-11-07 09:59:42,http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/11838/8/16/18177/5be24702Ec7dd7afe/ee3381ecdd180843.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/8029/25/6697/10738/5be24702E6d82cfe7/4a436d44ef57e24d.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/1958/30/16584/11188/5be24702Ed689b716/848b71a50b06ecb7.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/10797/19/2798/19872/5be24702E2e6d2dc1/44bee695bfa40d40.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/4229/18/16493/8582/5be24702E4e09d628/12ab41ed9938ddd1.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/9904/11/6746/6451/5be24703Eb4d6cad9/8eb3ee54a5dea62d.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/5446/13/16472/7820/5be24703Ed05da47c/45836adbc1b42a19.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/1571/18/16483/5071/5be24703E44b2a62f/173ad0f9020263cb.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/8036/28/6619/7728/5be24703E0e67c04d/e2562c69d737af1e.jpg
模***3,屏幕效果跟我上一台8p确实差了点，毕竟分辨率没8p高/我很多手机卡，8p又只能插一个卡，xr双卡简直诱惑到我/吃鸡爽啊，视野开阔，玩的时候没发烫/至于大黑边，哈哈，我拿到手后完全能接受，用习惯也没你们说得那么夸张停航母哈哈/信号完全不用担心，我的8p信号超级差，xr在电梯里面厕所里面信号都很好，乡下也很好哈哈/电池应该是苹果手机最耐用的了，充满电整整用了一天欧耶！还有我是领800优惠券租的128GB，6199到手，简直不要太爽！整体来说我对xr还是挺满意的！,2018-11-14 23:12:48,http://img30.360buyimg.com/shaidan/s616x405_jfs/t29236/279/245260711/279668/7a3b1c16/5bec3b70N93f19ef1.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t26059/61/2649483968/355004/aaea4e79/5bec3b70N86006766.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t25687/49/2667097684/223103/8c30168e/5bec3b70Nd841daa7.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t28576/294/240794260/231403/8ae6ae27/5bec3b70Nb2f9dd93.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t24592/329/2631026946/202621/e889e035/5bec3b70Ne17ece1c.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t25024/335/2644040750/338991/bfea9ed/5bec3b70Nd684ddbd.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t25294/49/2618836234/342958/29171c0f/5bec3b70N463bb7ed.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t25033/330/2671549357/248532/eecb7274/5bec3b70Nd13945fd.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t27571/321/1775786730/408050/853eacb7/5bec3b70Nfbdb21b0.jpg
达***了,打算租华为和国产机的点进来看一下。我老婆去年租的x，我当时租的华为nova2plus，因为我之前一直在用6plus，所以有些用腻了，而且又对华为的品牌有着高度的欣赏，当时拿着我的nova，对我媳妇的x各种不屑！我就觉得华为性价比多高多好！到哪都吹啊。可是经过一整年的使用，我真的被华为伤了！满心期望的一部国产手机，真的卡的不是一般！128g没怎么用，但是手机已经卡的不行了！就一年的时间，华为给我伤的透透的！这次换回苹果，估计能用3年，以后真的不吹国产机了！还得是苹果啊，得劲儿！,2018-12-01 20:15:47,http://img30.360buyimg.com/shaidan/s616x405_jfs/t27937/156/983804934/90242/50b9a4da/5c027b71Nb77cd973.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t30013/118/931838935/89345/95963447/5c027b72N096d5c1d.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t29410/173/928309330/88765/79f59db3/5c027b72N284b4f47.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t30415/31/946525353/85833/6aa16ef4/5c027b73N3fa25274.jpg
Rainy小草,也算是用了好多个苹果手机了，从4s开始，到5s再到6p，再到8，去年租的8，64g的用了一年，因为太爱拍照拍视频，所以一年下来就剩几个g的空间，而且.8屏幕太小了，完全不够用了，所以就决定换新的手机，我换的要求就是屏幕大点，内存大点，有人像模式就行，因为用惯了ios系统，然后想试试安卓系统，可是换了安卓系统还是不习惯，说不上哪里不好，就是不习惯，所以还是狠下心果断换?新款，对比了x和xr好几天，还是决定租xr，原因是双卡双待， a12仿生芯片，屏幕6.1，虽然摄像头是单摄，但是不影响成像，因为?的摄像头就是700万也比安卓2000好，扩大看就知道了，我这个人对相机摄像头要求比较严格，选颜色在白色和红色纠结，最终选择了红色，真的没失望，很正的红色，最主要的是有人说的黑边宽，对我来说一点也不影响使用，我觉得超好看的手机，拿到手里也很有质感，反正就是很喜欢，领了券后减了500，然后还送了圣诞限定的手机壳，质量看着也不错，总之这么一个128g够我用一阵子了，终于不用再经常换手机了～,2018-12-28 16:30:11,http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/15291/20/3252/67214/5c25df0eE07c7bdf3/6eded347b3565203.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/20217/11/3325/68707/5c25df0fE5d0cbb3b/093791a8abe44b63.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/15163/22/3298/81172/5c25df10E72b24714/b21050b9c91adb4b.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/29027/7/3388/91349/5c25df10E2e41bf58/6c61c0938736825d.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/20937/38/3342/43915/5c25df11E0f56c219/e74ce9fa8f77d652.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/14433/6/3276/80740/5c25df11Ed0e38097/4e54591e63900435.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/16443/27/3337/94186/5c25df12E52c964ef/d9a0ceb59cf63831.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/25292/35/3360/58910/5c25df13E0bc77756/ed3bd9e1f0a9c9ef.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/8919/15/10847/73131/5c25df13Ed3a2cb1e/1ab6f5c09a4ed652.jpg
-***-,用了有一段时间了 可以说一下感受了 从缺点开始：有一点厚 确实有黑边，还不细 信号不好，尤其是联通的得注意一下，联通卡确实没有国产安卓机信号号。移动可能听说差不多。再说优点：流畅！流畅！流畅！那么多手机测评，一个个把安卓机吹上了天。你看他们有一个说流畅度的么？说也就是轻描淡写。可作为一部时刻拿在手里的机器，流畅才是最重要的参数好么？  是，现在安卓机流畅度起来了。可是两者比较一下，就感受出来了。我刚说的事新机，更不要说一年后了。再说说镜头，一周体验：一颗已经足够。因为算法加持，对修图不是很厉害的朋友，这一颗甚至可以完虐所有了。屏幕，真香。我是看不出来颗粒感，当初喷屏幕的参数怪，现在不知道都去哪里了。一句话：六千预算选xr绝对没错,2018-11-19 06:58:45,http://img30.360buyimg.com/shaidan/s616x405_jfs/t29116/114/642647791/332772/c1346b00/5bf9f6ddN409ebd86.jpg
j***7,十分良心的说使用感，之前一直纠结租XR好还是8P？看到有人说，手机租新不租旧，XS和max对于贫民窟女孩真的租不起，所以果断租了XR128G，元旦减免了700元，可以说很划算了，麦粒儿物流就是快元旦1号下的单2号就到了，颜色的话个人比较喜欢黑色，比较低调耐看，红色和白色也挺好看的，看个人喜欢了，其次是外观，没有大家说的那么不堪，大小刚好，单手操作完全没有问题，至于大黑边能接受，很nice!,2019-01-03 16:25:58,http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/25591/21/3967/3386/5c2dc4b8Efe7311ae/896bb26b64c536bb.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/18089/34/3991/5711/5c2dc700E25496701/011f061592586cdf.jpg
g***e,给媳妇租的，之前用6S，太慢了，纠结了一下是XS还是XR，我感觉这个对于女生来讲足够用了。根本不用考虑参数啊，屏幕什么的，肉眼察觉不到。对于苹果机来讲，性价比算高的一款机型。在安卓市场里就不占优势了，没办法，用苹果习惯了。全好评！,2018-12-11 17:08:09,http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/29022/11/1090/267015/5c0f7e79Ef1ddc6c7/4edfb173e67fe004.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/28906/17/1153/245944/5c0f7e79Ebdd6072d/52c1e0af0431845e.jpg;http://img30.360buyimg.com/shaidan/s616x405_jfs/t1/23864/10/1095/295619/5c0f7e79E5c5c9b6a/62173a9a6ef49016.jpg
